# r5 CORRECT-LATTICE witnesses. lines: comp_index | f_const | route | coeffs(64)
23 | 731371227 | RHO | -50028137,-50028137,62540070,62540070,123699627,123699627,226816797,226816797,416930994,416930994,501987829,501987829,550218529,550218529,472273559,472273559,431494880,431494880,375146144,375146144,600848500,600848500,636225611,636225611,431814310,431814310,78094628,78094628,167322496,167322496,186428564,186428564,40428948,40428948,58171015,58171015,-134059606,-134059606,-88594044,-88594044,228916052,228916052,-165846891,-165846891,-83903914,-83903914,-17146637,-17146637,-21911286,-21911286,-128846316,-128846316,-118225587,-118225587,159742640,159742640,158099948,158099948,235901032,235901032,97565421,97565421,-197104011,-197104011
23 | 731371227 | T   | -50028137,-50028137,62540070,62540070,123699627,123699627,226816797,226816797,416930994,416930994,501987829,501987829,550218529,550218529,472273559,472273559,431494880,431494880,375146144,375146144,600848500,600848500,636225611,636225611,431814310,431814310,78094628,78094628,167322496,167322496,186428564,186428564,40428948,40428948,58171015,58171015,-134059606,-134059606,-88594044,-88594044,228916052,228916052,-165846891,-165846891,-83903914,-83903914,-17146637,-17146637,-21911286,-21911286,-128846316,-128846316,-118225587,-118225587,159742640,159742640,158099948,158099948,235901032,235901032,97565421,97565421,-197104011,-197104011
24 | 753639934 | RHO | -306345587,-306345587,-333603205,-333603205,-341441704,-341441704,-514845725,-514845725,-698032877,-698032877,-922277483,-922277483,-730882728,-730882728,-275862627,-275862627,-306933787,-306933787,-285014960,-285014960,-142515755,-142515755,-69341747,-69341747,-114284786,-114284786,-260242519,-260242519,-79278819,-79278819,-314922841,-314922841,-109659602,-109659602,-189602410,-189602410,-335608077,-335608077,-58590235,-58590235,-12205412,-12205412,-70555347,-70555347,51928588,51928588,-156848310,-156848310,-261421934,-261421934,-139410279,-139410279,-146984717,-146984717,-18935490,-18935490,228140046,228140046,347074421,347074421,95568566,95568566,142745016,142745016
24 | 753639934 | T   | -304252199,-304252199,-26316497,-26316497,-397302077,-397302077,-349984030,-349984030,-126905282,-126905282,-397461953,-397461953,-437797571,-437797571,-390150054,-390150054,-308619063,-308619063,-197859922,-197859922,181185505,181185505,202723830,202723830,298466676,298466676,481218579,481218579,518694982,518694982,506833254,506833254,474157897,474157897,452010222,452010222,331203168,331203168,361415441,361415441,558498382,558498382,670762701,670762701,522905657,522905657,270494785,270494785,285723203,285723203,15556732,15556732,-60751572,-60751572,-101884907,-101884907,112533586,112533586,327375671,327375671,475673047,475673047,430472548,430472548
25 | 808653941 | RHO | -576198022,-576198022,-386083825,-386083825,-329735089,-329735089,-240507221,-240507221,-285972783,-285972783,-290737432,-290737432,-368538516,-368538516,-429698073,-429698073,-507643043,-507643043,-303231742,-303231742,-285489675,-285489675,-367432652,-367432652,-89464425,-89464425,-336596573,-336596573,-421653408,-421653408,-195951052,-195951052,-215057120,-215057120,102452976,102452976,209388006,209388006,71052395,71052395,174169565,174169565,214948244,214948244,-138771438,-138771438,53459183,53459183,120216460,120216460,121859152,121859152,9290945,9290945,57521645,57521645,22144534,22144534,-123855082,-123855082,270907861,270907861,281528590,281528590
25 | 808653941 | T   | 300368958,300368958,166199081,166199081,303015180,303015180,334268152,334268152,526629355,526629355,696462971,696462971,649379568,649379568,787681591,787681591,550027252,550027252,416744305,416744305,542574721,542574721,617795317,617795317,609303824,609303824,622163716,622163716,862872021,862872021,678833441,678833441,594112918,594112918,678170887,678170887,543496287,543496287,152475437,152475437,221330640,221330640,142674813,142674813,901126,901126,96251729,96251729,-151662123,-151662123,18008723,18008723,229094750,229094750,-48731587,-48731587,145985181,145985181,-56637415,-56637415,10717295,10717295,-328359466,-328359466
26 | 839388251 | RHO | -241201154,-241201154,-327979791,-327979791,-175029052,-175029052,-430300913,-430300913,-698247046,-698247046,-854624928,-854624928,-575776855,-575776855,-744368116,-744368116,-583230045,-583230045,-709946159,-709946159,-737644747,-737644747,-526572199,-526572199,-663316622,-663316622,-994733459,-994733459,-913122277,-913122277,-756726334,-756726334,-744083649,-744083649,-671183407,-671183407,-345842635,-345842635,-115357154,-115357154,-181798762,-181798762,49890487,49890487,-19976506,-19976506,-14506785,-14506785,260484087,260484087,169292644,169292644,19505179,19505179,118852071,118852071,95849920,95849920,95557669,95557669,191707516,191707516,194851696,194851696
26 | 839388251 | T   | 518563749,518563749,640592980,640592980,398115977,398115977,121070662,121070662,196872304,196872304,319068876,319068876,429802732,429802732,565966914,565966914,461481135,461481135,600335930,600335930,795366946,795366946,482894590,482894590,430756435,430756435,275369464,275369464,115498930,115498930,35593103,35593103,57651458,57651458,40961082,40961082,185150827,185150827,55178705,55178705,225811651,225811651,248944566,248944566,245664768,245664768,128091051,128091051,65642218,65642218,110832192,110832192,234056134,234056134,-38922889,-38922889,51615309,51615309,-242416597,-242416597,-80888612,-80888612,-418540460,-418540460
27 | 921814036 | RHO | 445236405,445236405,794114855,794114855,623769264,623769264,530781261,530781261,746747889,746747889,698271497,698271497,554137885,554137885,465798538,465798538,485386531,485386531,476478342,476478342,393244459,393244459,215365480,215365480,83697893,83697893,207495372,207495372,235396964,235396964,-167744803,-167744803,200328905,200328905,-50962980,-50962980,-102754628,-102754628,-128588797,-128588797,11521038,11521038,-22181685,-22181685,249593215,249593215,236575522,236575522,51540683,51540683,6421487,6421487,-32218666,-32218666,-308403728,-308403728,-262449340,-262449340,-465917481,-465917481,-318781580,-318781580,-279255976,-279255976
27 | 921814036 | T   | 32218666,32218666,308403728,308403728,262449340,262449340,465917481,465917481,318781580,318781580,279255976,279255976,445236405,445236405,794114855,794114855,623769264,623769264,530781261,530781261,746747889,746747889,698271497,698271497,554137885,554137885,465798538,465798538,485386531,485386531,476478342,476478342,393244459,393244459,215365480,215365480,83697893,83697893,207495372,207495372,235396964,235396964,-167744803,-167744803,200328905,200328905,-50962980,-50962980,-102754628,-102754628,-128588797,-128588797,11521038,11521038,-22181685,-22181685,249593215,249593215,236575522,236575522,51540683,51540683,6421487,6421487
28 | 940044438 | RHO | 131806045,-4358137,-4358137,86180061,86180061,69489685,69489685,180223541,180223541,453202564,453202564,431144209,431144209,308947637,308947637,432171579,432171579,352265752,352265752,428067394,428067394,382877420,382877420,542747954,542747954,819793269,819793269,757344436,757344436,601957465,601957465,359480462,359480462,477054179,477054179,529192334,529192334,407163103,407163103,403883305,403883305,91410949,91410949,191434238,191434238,168301323,168301323,-26729693,-26729693,-364381541,-364381541,-193748595,-193748595,-54893800,-54893800,-216421785,-216421785,-86449663,-86449663,18036116,18036116,-275995790,-275995790,-131806045
28 | 940044438 | T   | 131806045,-4358137,-4358137,86180061,86180061,69489685,69489685,180223541,180223541,453202564,453202564,431144209,431144209,308947637,308947637,432171579,432171579,352265752,352265752,428067394,428067394,382877420,382877420,542747954,542747954,819793269,819793269,757344436,757344436,601957465,601957465,359480462,359480462,477054179,477054179,529192334,529192334,407163103,407163103,403883305,403883305,91410949,91410949,191434238,191434238,168301323,168301323,-26729693,-26729693,-364381541,-364381541,-193748595,-193748595,-54893800,-54893800,-216421785,-216421785,-86449663,-86449663,18036116,18036116,-275995790,-275995790,-131806045
29 | 957516373 | RHO | -177240936,-177240936,-112592966,-112592966,-97163273,-97163273,-84272588,-84272588,-532000259,-532000259,-481782816,-481782816,-531805277,-531805277,-395111041,-395111041,-458141170,-458141170,-410477295,-410477295,-529173810,-529173810,42103009,42103009,195660952,195660952,-45785962,-45785962,124804777,124804777,268440654,268440654,258036701,258036701,431305140,431305140,226800756,226800756,145366203,145366203,271244585,271244585,380122875,380122875,100474531,100474531,205681353,205681353,277303771,277303771,288731010,288731010,210312308,210312308,226078313,226078313,261528773,261528773,382315892,382315892,303342630,303342630,291399996,291399996
29 | 957516373 | T   | -405755056,-405755056,-734948231,-734948231,-596364299,-596364299,-921986680,-921986680,-811144011,-811144011,-537832622,-537832622,-832420892,-832420892,-790058297,-790058297,-652860339,-652860339,-855100974,-855100974,-1004202918,-1004202918,-658693961,-658693961,-769237693,-769237693,-808525394,-808525394,-407178927,-407178927,-586874963,-586874963,-612781984,-612781984,-535583932,-535583932,-493200285,-493200285,-333145781,-333145781,-381409198,-381409198,-316078409,-316078409,-364448904,-364448904,-270780297,-270780297,-322360334,-322360334,-143712639,-143712639,-255913519,-255913519,-90976726,-90976726,-55911820,-55911820,90125644,90125644,-25638113,-25638113,166420297,166420297
30 | 969088299 | RHO | 85849830,85849830,-144184400,-144184400,177969711,177969711,51941788,51941788,101785288,101785288,457234879,457234879,585719280,585719280,479335106,479335106,487929108,487929108,505524016,505524016,412246685,412246685,553537420,553537420,818978994,818978994,802098445,802098445,885509482,885509482,893237322,893237322,581445648,581445648,174509138,174509138,310230798,310230798,289201631,289201631,241876500,241876500,254915475,254915475,235524211,235524211,140493321,140493321,-108977405,-108977405,-349869335,-349869335,-307925648,-307925648,-120940633,-120940633,-27755719,-27755719,-78967329,-78967329,-136353566,-136353566,18210651,18210651
30 | 969088299 | T   | -38012833,-38012833,-158849221,-158849221,-207978670,-207978670,-404302385,-404302385,-306995720,-306995720,-297889451,-297889451,-121476832,-121476832,165112768,165112768,-12994296,-12994296,18096654,18096654,-116388088,-116388088,-242728558,-242728558,1851376,1851376,-181647121,-181647121,-60719735,-60719735,-108812880,-108812880,126014440,126014440,263535486,263535486,365729744,365729744,236258007,236258007,251731761,251731761,802293270,802293270,710545297,710545297,561432807,561432807,337959934,337959934,388680048,388680048,377718615,377718615,240557404,240557404,478369839,478369839,346736196,346736196,352693714,352693714,152786313,152786313
31 | 969936833 | RHO | 31089745,121627943,121627943,-190844413,-190844413,-314068355,-314068355,-452923150,-452923150,-515371983,-515371983,-379207801,-379207801,-375928003,-375928003,-498124575,-498124575,-327491629,-327491629,-604536944,-604536944,-748726689,-748726689,-870755920,-870755920,-848697565,-848697565,-511045717,-511045717,-351175183,-351175183,-645207089,-645207089,-697345244,-697345244,-424366221,-424366221,-619397237,-619397237,-574207263,-574207263,-678693042,-678693042,-561119325,-561119325,-671853181,-671853181,-648720266,-648720266,-572918624,-572918624,-442946502,-442946502,-200469499,-200469499,-217159875,-217159875,-117136586,-117136586,-37230759,-37230759,124297226,124297226,-31089745
31 | 969936833 | T   | 230580875,230580875,429403580,429403580,713687890,713687890,758784278,758784278,507810127,507810127,474183371,474183371,461968283,461968283,104160584,104160584,209427533,209427533,212601454,212601454,413832161,413832161,565705379,565705379,217141526,217141526,365080650,365080650,190038102,190038102,337991302,337991302,371676298,371676298,251772010,251772010,289317096,289317096,448387513,448387513,547194415,547194415,516458720,516458720,671327259,671327259,610472729,610472729,361502002,361502002,207218549,207218549,349028249,349028249,324937229,324937229,234441113,234441113,221229199,221229199,-91180360,-91180360,-143399777,-143399777
